submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
- Training width=50, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=75, depth=4, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
  - Fold 1 of 2022-12-07_13-20-17_w=50_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=100_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_13-20-17_w=75_d=4_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=18.339490979909897
    epoch 42, loss=0.9184421286918223
    epoch 44, loss=0.9615595526993275
    epoch 43, loss=0.9112004553899169
    epoch 45, loss=0.9555978309363127
    epoch 44, loss=0.9133201744407415
    epoch 46, loss=0.953843236900866
    epoch 47, loss=0.9833045285195112
    epoch 45, loss=0.9054905669763684
    epoch 47, loss=0.9493894586339593
    epoch 48, loss=0.9760830947197974
    epoch 46, loss=0.9098893138580024
    epoch 48, loss=0.9453237522393465
    epoch 49, loss=0.9726540395058692
    epoch 49, loss=0.9396337172947824
    epoch 50, loss=0.9676069375127554
    epoch 50, loss=0.9354433952830732
    epoch 51, loss=0.9622778985649347
    epoch 51, loss=0.9330436289310455
    epoch 47, loss=0.8928766511380672
    epoch 52, loss=0.9587091221474111
    epoch 52, loss=0.9314802465960383
    epoch 48, loss=0.8934451481327415
    epoch 53, loss=0.9309988860040903
    epoch 49, loss=0.8862015386112034
    epoch 54, loss=0.9248786880634725
    epoch 50, loss=0.8828310053795576
    epoch 53, loss=0.9540040655992925
    epoch 55, loss=0.9197355848737061
    epoch 51, loss=0.8844011570326984
    epoch 54, loss=0.9469358553178608
    epoch 52, loss=0.8836549241095781
    epoch 55, loss=0.9437424591742456
    epoch 53, loss=0.8778245463036001
    epoch 56, loss=0.9404509696178138
    epoch 56, loss=0.9204433965496719
    epoch 54, loss=0.8754576677456498
    epoch 57, loss=0.9344299011863768
    epoch 57, loss=0.917377716396004
    epoch 55, loss=0.8666257597506046
    epoch 58, loss=0.9331102729775012
    epoch 58, loss=0.913644933141768
    epoch 59, loss=0.9315784391947091
    epoch 59, loss=0.9120862614363432
    epoch 60, loss=0.9263571826741099
    epoch 60, loss=0.9081018422730267
    epoch 56, loss=0.8680525659583509
    epoch 61, loss=0.9217167114838958
    epoch 61, loss=0.909615583717823
    epoch 57, loss=0.8650399562902749
    epoch 62, loss=0.9045299887657166
    epoch 58, loss=0.8624571752734482
    epoch 63, loss=0.9010987025685608
    epoch 59, loss=0.8646913804113865
    epoch 64, loss=0.8966580997221172
    epoch 62, loss=0.9208507011644542
    epoch 60, loss=0.8565686582587659
    epoch 65, loss=0.8965997099876404
    epoch 63, loss=0.9159266236238182
    epoch 61, loss=0.8575748517177999
    epoch 64, loss=0.9133657491765916
    epoch 62, loss=0.8562686620280147
    epoch 65, loss=0.911566209513694
    epoch 63, loss=0.8517101504839957
    epoch 66, loss=0.8940496249124408
    epoch 66, loss=0.9081559889018536
    epoch 64, loss=0.845390560105443
    epoch 67, loss=0.8953858893364668
    epoch 67, loss=0.9051375086419284
    epoch 68, loss=0.8928794912062585
    epoch 68, loss=0.9053125884383917
    epoch 69, loss=0.8892370364628732
    epoch 69, loss=0.9026469909586012
    epoch 70, loss=0.8857124610804021
    epoch 65, loss=0.8482702048495412
    epoch 70, loss=0.8989877575077116
    epoch 66, loss=0.8484532446600497
    epoch 71, loss=0.8852269272319973
    epoch 67, loss=0.8441356192342937
    epoch 72, loss=0.8855976569466293
    epoch 68, loss=0.8417477770708501
    epoch 73, loss=0.8823254774324596
    epoch 71, loss=0.8983909185044467
    epoch 74, loss=0.8796887286007404
    epoch 69, loss=0.8382188840769231
    epoch 72, loss=0.8970368355512619
    epoch 70, loss=0.8384693288244307
    epoch 73, loss=0.8932131230831146
    epoch 71, loss=0.8390149567276239
    epoch 74, loss=0.8918377705849707
    epoch 72, loss=0.8383544152602553
    epoch 75, loss=0.8800169490277767
    epoch 75, loss=0.8886398151516914
    epoch 76, loss=0.8777867029421031
    epoch 73, loss=0.8350827018730342
    epoch 76, loss=0.8882963061332703
    epoch 74, loss=0.8328486615791917
    epoch 77, loss=0.8778528305701911
    epoch 75, loss=0.8293167245574296
    epoch 78, loss=0.8728856951929629
    epoch 76, loss=0.8331761844456196
    epoch 79, loss=0.8734820913523436
    epoch 77, loss=0.8857348430901766
    epoch 77, loss=0.8323219022713602
    epoch 80, loss=0.8678165576420724
    epoch 78, loss=0.8851798647083342
    epoch 81, loss=0.8659612461924553
    epoch 79, loss=0.882551675196737
    epoch 82, loss=0.8656559805385768
    epoch 80, loss=0.8793730507604778
    epoch 83, loss=0.8710467666387558
    epoch 78, loss=0.831150327809155
    epoch 81, loss=0.8793888227082789
    epoch 79, loss=0.8258001413196325
    epoch 84, loss=0.864321862347424
    epoch 82, loss=0.8781846612691879
    epoch 80, loss=0.8258526939898729
    epoch 83, loss=0.8773549511097372
    epoch 81, loss=0.8206177270039916
    epoch 84, loss=0.8762084832414985
    epoch 85, loss=0.8623043643310666
    epoch 82, loss=0.8236532546579838
    epoch 85, loss=0.8733177199028432
    epoch 86, loss=0.8642487875185907
    epoch 83, loss=0.8221899168565869
    epoch 86, loss=0.8708981773816049
    epoch 87, loss=0.8574483254924417
    epoch 84, loss=0.8297806363552809
    epoch 88, loss=0.8599502183496952
    epoch 85, loss=0.8188302456401289
    epoch 89, loss=0.860551493242383
    epoch 86, loss=0.8188390340656042
    epoch 87, loss=0.8716903133317828
    epoch 90, loss=0.8547837347723544
    epoch 87, loss=0.8205353510566056
    epoch 88, loss=0.8684258353896439
    epoch 88, loss=0.8136370382271707
    epoch 89, loss=0.8643069239333272
    epoch 89, loss=0.8206606670282781
    epoch 90, loss=0.8627463071607053
    epoch 91, loss=0.8534220270812511
    epoch 90, loss=0.8136026184074581
    epoch 91, loss=0.8625263436697423
    epoch 92, loss=0.8523664283566177
    epoch 91, loss=0.8173445458523929
    epoch 92, loss=0.8654291848652065
    epoch 93, loss=0.8554964340291917
    epoch 93, loss=0.8618040829896927
    epoch 94, loss=0.8528624367900193
    epoch 94, loss=0.8624933236278594
    epoch 95, loss=0.8501595472916961
    epoch 92, loss=0.8125666258856654
    epoch 95, loss=0.8568282704800367
    epoch 96, loss=0.846284263767302
    epoch 93, loss=0.8100091819651425
    epoch 96, loss=0.8558146050199866
    epoch 94, loss=0.8100592237897217
    epoch 97, loss=0.8586396952159703
    epoch 95, loss=0.8136360440403223
    epoch 98, loss=0.8550112680532038
    epoch 97, loss=0.8493374632671475
    epoch 96, loss=0.8085185312665999
    epoch 99, loss=0.8517292900942266
    epoch 98, loss=0.845266317948699
    epoch 97, loss=0.8076647175475955
    epoch 99, loss=0.8451012349687517
    epoch 98, loss=0.8101544827222824
    epoch 100, loss=0.843742486089468
    epoch 99, loss=0.8060677736066282
    epoch 100, loss=0.8516099015250802
    epoch 101, loss=0.8421634477563202
    epoch 100, loss=0.8090040744282305
    epoch 101, loss=0.8527007135562599
    epoch 102, loss=0.8402363555505872
    epoch 101, loss=0.8050191178917885
    epoch 102, loss=0.8504482065327466
    epoch 102, loss=0.803182068746537
    epoch 103, loss=0.8491828525438905
    epoch 103, loss=0.806338258087635
    epoch 104, loss=0.8474916983395815
    epoch 103, loss=0.8403514963574708
    epoch 104, loss=0.8067442062310874
    epoch 105, loss=0.847916410304606
    epoch 104, loss=0.8417280544526875
    epoch 105, loss=0.802322693169117
    epoch 106, loss=0.8480132231488824
    epoch 105, loss=0.8446902078576386
    epoch 106, loss=0.8033807971514761
    epoch 106, loss=0.8360945084132254
    epoch 107, loss=0.80289960000664
    epoch 107, loss=0.8356627365574241
    epoch 107, loss=0.8461444014683366
    epoch 108, loss=0.7996497638523579
    epoch 108, loss=0.8360372493043542
    epoch 109, loss=0.8044977388344705
    epoch 108, loss=0.8417627764865756
    epoch 109, loss=0.8344424124807119
    epoch 109, loss=0.8427573023363948
    epoch 110, loss=0.8334893207065761
    epoch 110, loss=0.8404125813394785
    epoch 110, loss=0.8004743582569063
    epoch 111, loss=0.83296088129282
    epoch 111, loss=0.8408698136918247
    epoch 112, loss=0.8309128093533218
    epoch 111, loss=0.7985858335159719
    epoch 112, loss=0.8381263255141675
    epoch 113, loss=0.8351716632023454
    epoch 112, loss=0.8013665420003235
    epoch 114, loss=0.8285059425979853
    epoch 113, loss=0.7958084335550666
    epoch 113, loss=0.8372390670701861
    epoch 115, loss=0.8261333154514432
    epoch 114, loss=0.7956449221819639
    epoch 116, loss=0.8257644441910088
    epoch 114, loss=0.8385172956623137
    epoch 115, loss=0.7995733823627234
    epoch 115, loss=0.839760753326118
    epoch 116, loss=0.7948660552501678
    epoch 116, loss=0.8360960045829415
    epoch 117, loss=0.7977516269311309
    epoch 117, loss=0.8262070091441274
    epoch 117, loss=0.8347309897653759
    epoch 118, loss=0.7921385974623263
    epoch 118, loss=0.8235276425257325
    epoch 118, loss=0.8370844149030745
    epoch 119, loss=0.7942452365532517
    epoch 119, loss=0.8286745338700712
    epoch 119, loss=0.8322195825167
    epoch 120, loss=0.8236515265889466
    epoch 120, loss=0.8326643817126751
    epoch 121, loss=0.8225481384433806
    epoch 120, loss=0.791570883244276
    epoch 121, loss=0.8316606190055609
    epoch 122, loss=0.8221761146560311
    epoch 121, loss=0.7967801997438073
    epoch 122, loss=0.8305511735379696
    epoch 123, loss=0.8225705763325095
    epoch 122, loss=0.7916788444854319
    epoch 123, loss=0.8314433358609676
    epoch 123, loss=0.7908128001727164
    epoch 124, loss=0.8278810158371925
    epoch 124, loss=0.7897131349891424
    epoch 125, loss=0.8269216590560973
    epoch 124, loss=0.8198435921221972
    epoch 125, loss=0.7916357950307429
    epoch 126, loss=0.8272337890230119
    epoch 125, loss=0.8201813469640911
    epoch 127, loss=0.8263884233310819
    epoch 126, loss=0.818837704602629
    epoch 128, loss=0.827823469415307
    epoch 127, loss=0.8189261904917657
    epoch 126, loss=0.7905856380239129
    epoch 129, loss=0.8262086268514395
    epoch 128, loss=0.8156933090649545
    epoch 127, loss=0.793322638142854
    epoch 130, loss=0.8238812275230885
    epoch 129, loss=0.815829558763653
    epoch 128, loss=0.7883988674730062
    epoch 130, loss=0.8147204117849469
    epoch 129, loss=0.7940998603589833
    epoch 131, loss=0.816157363820821
    epoch 130, loss=0.7882134080864489
    epoch 131, loss=0.8270429112017155
    epoch 132, loss=0.81872947094962
    epoch 131, loss=0.7898307605646551
    epoch 132, loss=0.8245775601826608
    epoch 132, loss=0.7897764588706195
    epoch 133, loss=0.8180415695533156
    epoch 133, loss=0.8252884037792683
    epoch 134, loss=0.8157620951533318
    epoch 134, loss=0.8226553318090737
    epoch 135, loss=0.8106266935355961
    epoch 135, loss=0.8216294427402318
    epoch 133, loss=0.788909628521651
    epoch 136, loss=0.8130586543120444
    epoch 136, loss=0.8207777552306652
    epoch 134, loss=0.7893956787884235
    epoch 137, loss=0.8113634819164872
    epoch 135, loss=0.7857715296559036
    epoch 138, loss=0.8097386648878455
    epoch 136, loss=0.7825558120384812
    epoch 137, loss=0.8207050170749426
    epoch 139, loss=0.810762912966311
    epoch 137, loss=0.7842726050876081
    epoch 138, loss=0.8188624647445977
    epoch 140, loss=0.8125883927568793
    epoch 138, loss=0.783484264742583
    epoch 139, loss=0.8189621125347912
    epoch 141, loss=0.8079277346841991
    epoch 142, loss=0.8087785849347711
    epoch 140, loss=0.8207216737791896
    epoch 143, loss=0.8095598691143095
    epoch 141, loss=0.81774234585464
    epoch 139, loss=0.7849393468350172
    epoch 144, loss=0.8051753388717771
    epoch 142, loss=0.8165989955887198
    epoch 140, loss=0.7845109314657748
    epoch 143, loss=0.8163896081969142
    epoch 141, loss=0.7828338951803744
    epoch 144, loss=0.8147769845090806
    epoch 142, loss=0.7842215956188738
    epoch 145, loss=0.8065674831159413
    epoch 145, loss=0.8150122538208961
    epoch 143, loss=0.7823194763623178
    epoch 146, loss=0.807429872918874
    epoch 146, loss=0.8167829248122871
    epoch 144, loss=0.7849943176843226
    epoch 147, loss=0.8065283726900816
    epoch 147, loss=0.8151909937150776
    epoch 148, loss=0.8075810386799276
    epoch 148, loss=0.8140330025926232
    epoch 149, loss=0.8045046548359096
    epoch 145, loss=0.7818640638142824
    epoch 149, loss=0.8131762836128473
    epoch 150, loss=0.8038336387835443
    epoch 146, loss=0.7793335672467947
    epoch 150, loss=0.8123152744956315
    epoch 151, loss=0.805591095238924
    epoch 147, loss=0.7789372527040541
    epoch 152, loss=0.8060241914354265
    epoch 148, loss=0.7775824083946645
    epoch 153, loss=0.8019175468944013
    epoch 149, loss=0.7794838715344667
    epoch 151, loss=0.8122015367262065
    epoch 150, loss=0.7789813461713493
    epoch 152, loss=0.8098635696806014
    epoch 154, loss=0.8026103898882866
    epoch 153, loss=0.8122670613229275
    epoch 155, loss=0.8037520586512983
    epoch 154, loss=0.8108207448385656
    epoch 156, loss=0.8032317371107638
    epoch 151, loss=0.7795312674716115
    epoch 155, loss=0.808477992657572
    epoch 157, loss=0.7999838418327272
    epoch 152, loss=0.7828783728182316
    epoch 156, loss=0.8083029547706246
    epoch 158, loss=0.8008522572927177
    epoch 153, loss=0.7792063867673278
    epoch 159, loss=0.8009595293551683
    epoch 154, loss=0.779953102581203
    epoch 160, loss=0.8000335595570505
    epoch 157, loss=0.8092573434114456
    epoch 155, loss=0.7751185800880194
    epoch 161, loss=0.7994123520329595
    epoch 158, loss=0.8089786539785564
    epoch 156, loss=0.7764235222712159
    epoch 162, loss=0.801004714332521
    epoch 159, loss=0.8062165123410523
    epoch 163, loss=0.7985781454481184
    epoch 160, loss=0.8068024343810976
    epoch 164, loss=0.7983754999004304
    epoch 161, loss=0.8079137401655316
    epoch 157, loss=0.7735490407794714
    epoch 165, loss=0.797282014042139
    epoch 162, loss=0.8052575066685677
    epoch 158, loss=0.7778370925225317
    epoch 166, loss=0.7963775312528014
    epoch 159, loss=0.7723147454671562
    epoch 167, loss=0.7970142611302435
    epoch 160, loss=0.7753513185307384
    epoch 163, loss=0.806817579548806
    epoch 168, loss=0.7972385813482106
    epoch 161, loss=0.7768394486047328
    epoch 169, loss=0.7953794565983117
    epoch 164, loss=0.8051416845992208
    epoch 162, loss=0.7760464092716575
    epoch 170, loss=0.7964752078987658
    epoch 165, loss=0.8031940790824592
    epoch 171, loss=0.7959459573030472
    epoch 166, loss=0.8041839166544378
    epoch 167, loss=0.8028786387294531
    epoch 172, loss=0.7959305760450661
    epoch 163, loss=0.7743038283661008
    epoch 168, loss=0.8015241948887706
    epoch 173, loss=0.7934985496103764
    epoch 164, loss=0.7730979016050696
    epoch 169, loss=0.8026984254829586
    epoch 174, loss=0.7930434085428715
    epoch 165, loss=0.7713818070478737
    epoch 175, loss=0.7943959720432758
    epoch 166, loss=0.7748814402148128
    epoch 176, loss=0.7934645116329193
    epoch 167, loss=0.7706814524717629
    epoch 170, loss=0.8026778348721564
    epoch 177, loss=0.7963647674769163
    epoch 168, loss=0.7700110888108611
    epoch 171, loss=0.8013576380908489
    epoch 178, loss=0.7938209404237568
    epoch 172, loss=0.8010146874003112
    epoch 179, loss=0.7951791044324636
    epoch 173, loss=0.8010344407521188
    epoch 169, loss=0.7687383140437305
    epoch 180, loss=0.7921727215871215
    epoch 174, loss=0.7993428492918611
    epoch 170, loss=0.7689499044790864
    epoch 181, loss=0.7929542534984648
    epoch 175, loss=0.8002068968489766
    epoch 171, loss=0.7707488001324236
    epoch 176, loss=0.7983980337157845
    epoch 172, loss=0.7684992142021656
    epoch 177, loss=0.7990887737832963
    epoch 182, loss=0.7915390152484179
    epoch 173, loss=0.7676730845123529
    epoch 178, loss=0.799695267342031
    epoch 183, loss=0.7916613351553679
    epoch 174, loss=0.7733366959728301
    epoch 179, loss=0.7999719535000622
    epoch 184, loss=0.7908699056133628
    epoch 175, loss=0.7684981389902532
    epoch 185, loss=0.7933175838552415
    epoch 176, loss=0.767579821869731
    epoch 186, loss=0.7889579776674509
    epoch 177, loss=0.7695872196927667
    epoch 180, loss=0.7965881880372763
    epoch 187, loss=0.7911514672450721
    epoch 178, loss=0.7691005864180624
    epoch 181, loss=0.7958805947564542
    epoch 188, loss=0.7910664728842676
    epoch 179, loss=0.7653067125938833
    epoch 182, loss=0.7979575507342815
    epoch 180, loss=0.7680906220339239
    epoch 183, loss=0.7965396717190742
    epoch 181, loss=0.7676206291653216
    epoch 184, loss=0.7948858221061528
    epoch 189, loss=0.7878344934433699
    epoch 182, loss=0.7688265996985137
    epoch 185, loss=0.793544131796807
    epoch 190, loss=0.7871580282226205
    epoch 186, loss=0.795411977916956
    epoch 191, loss=0.7898731827735901
    epoch 187, loss=0.794833134394139
    epoch 192, loss=0.7867952422238886
    epoch 183, loss=0.765098128002137
    epoch 188, loss=0.7956420658156276
    epoch 193, loss=0.7906336057931185
    epoch 184, loss=0.7660199040547013
    epoch 189, loss=0.7936848974786699
    epoch 185, loss=0.7681231554597616
    epoch 194, loss=0.7876603668555617
    epoch 186, loss=0.7647672356106341
    epoch 195, loss=0.788251786492765
    epoch 196, loss=0.7861143075861037
    epoch 187, loss=0.7650171602144837
    epoch 190, loss=0.7925211535766721
    epoch 188, loss=0.7628709571436048
    epoch 197, loss=0.7872783904895186
    epoch 191, loss=0.7928104670718312
    epoch 198, loss=0.7851466783322394
    epoch 189, loss=0.7658295258879662
    epoch 192, loss=0.7917048144154251
    epoch 190, loss=0.764978330116719
    epoch 193, loss=0.7922987714409828
    epoch 191, loss=0.7653414653614163
    epoch 194, loss=0.7940970361232758
    epoch 199, loss=0.7891216329298913
    epoch 192, loss=0.7619662806391716
    epoch 195, loss=0.7930214824154973
    epoch 200, loss=0.7868487117812037
    epoch 193, loss=0.7617542631924152
    epoch 201, loss=0.787048367317766
    epoch 194, loss=0.7623532954603434
    epoch 202, loss=0.7836792813614011
    epoch 195, loss=0.7616407102905214
    epoch 196, loss=0.7898501022718847
    epoch 203, loss=0.7849549530074
    epoch 196, loss=0.7613761676475406
    epoch 197, loss=0.790912642609328
    epoch 204, loss=0.7839682619087398
    epoch 197, loss=0.7603207696229219
    epoch 198, loss=0.7912975209765136
    epoch 205, loss=0.7840542457997799
    epoch 199, loss=0.7903091600164771
    epoch 206, loss=0.7837431016378105
    epoch 200, loss=0.7893508346751332
    epoch 207, loss=0.7830906859599054
    epoch 198, loss=0.7587846154347062
    epoch 201, loss=0.7879013218916953
    epoch 208, loss=0.7856313092634082
    epoch 199, loss=0.7619639090262353
    epoch 209, loss=0.7806941661983728
    epoch 200, loss=0.7606416759081185
    epoch 210, loss=0.7843042802996933
    epoch 201, loss=0.7587445676326752
    epoch 202, loss=0.7886246861889958
    epoch 211, loss=0.7816800801083446
    epoch 202, loss=0.7599624842405319
    epoch 203, loss=0.7907430254854262
    epoch 212, loss=0.7809180514886975
    epoch 203, loss=0.7566324882209301
    epoch 204, loss=0.7876734784804285
    epoch 204, loss=0.7582662519998848
    epoch 205, loss=0.7882160674780607
    epoch 205, loss=0.7569069522432983
    epoch 206, loss=0.7885893727652729
    epoch 213, loss=0.7809808971360326
    epoch 206, loss=0.7586725270375609
    epoch 207, loss=0.7888595899567008
    epoch 214, loss=0.7811802024953067
    epoch 207, loss=0.7589945876970887
    epoch 208, loss=0.7901311134919524
    epoch 215, loss=0.7823526225984097
    epoch 208, loss=0.7573902998119593
    epoch 216, loss=0.7816710094921291
    epoch 209, loss=0.7566557438112795
    epoch 217, loss=0.7812999333254993
    epoch 209, loss=0.7890162286348641
    epoch 210, loss=0.7576785204000771
    epoch 218, loss=0.782559382263571
    epoch 210, loss=0.7871837634593248
    epoch 211, loss=0.7563097444362938
    epoch 219, loss=0.7816056520678103
    epoch 211, loss=0.7883215141482651
    epoch 220, loss=0.7783245397731662
    epoch 212, loss=0.7856448828242719
    epoch 221, loss=0.7783823129720986
    epoch 212, loss=0.7573237926699221
    epoch 213, loss=0.7842218931764364
    epoch 222, loss=0.7801324403844774
    epoch 213, loss=0.7544463644735515
    epoch 214, loss=0.7850459008477628
    epoch 223, loss=0.7811103039421141
    epoch 214, loss=0.7547299950383604
    epoch 224, loss=0.7781129442155361
    epoch 215, loss=0.7549700913950801
    epoch 215, loss=0.7866904865950346
    epoch 225, loss=0.7796797738410532
    epoch 216, loss=0.7554352097213268
    epoch 216, loss=0.7839827383868396
    epoch 226, loss=0.7803781758993864
    epoch 217, loss=0.7545892144553363
    epoch 217, loss=0.783966176211834
    epoch 218, loss=0.7551962295547128
    epoch 218, loss=0.7844249722547829
    epoch 219, loss=0.7539652828127146
    epoch 227, loss=0.7769299987703562
    epoch 219, loss=0.7863314403221011
    epoch 220, loss=0.755088712554425
    epoch 228, loss=0.7776312283240259
    epoch 221, loss=0.7541900919750333
    epoch 220, loss=0.7863170527853072
    epoch 229, loss=0.7764617819339037
    epoch 221, loss=0.7845687735825777
    epoch 230, loss=0.7791020865552127
    epoch 222, loss=0.7833887655287981
    epoch 222, loss=0.752160657197237
    epoch 231, loss=0.7768625509925187
    epoch 223, loss=0.7820627549663186
    epoch 232, loss=0.7768840356729925
    epoch 223, loss=0.7495024078525603
    epoch 224, loss=0.7813545358367264
    epoch 233, loss=0.7774052526801825
    epoch 224, loss=0.7542753596790135
    epoch 234, loss=0.7742773434147239
    epoch 225, loss=0.7518982626497746
    epoch 225, loss=0.7835722174495459
    epoch 235, loss=0.7752210861071944
    epoch 226, loss=0.7535634096711874
    epoch 236, loss=0.7738089542835951
    epoch 226, loss=0.7817476284690201
    epoch 227, loss=0.7511636517010629
    epoch 227, loss=0.782907038461417
    epoch 228, loss=0.7496321215294302
    epoch 228, loss=0.7817527004517615
    epoch 229, loss=0.7547045489773154
    epoch 237, loss=0.7760982266627252
    epoch 229, loss=0.7814062251709402
