submit20.mit.edu

/home/submit/villaj/.local/bin/julia-1

Running Julia Code
Gathering arguments...
Formatting data...
- Using preexisting train and test sets
Preparing for training...
Beginning training...
- Training width=100, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 3
- Training width=50, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 2
- Training width=75, depth=7, activation=sigmoid, batchsize=1024, learning_rate=0.001, dropout_rate=0.0 on thread 1
  - Fold 1 of 2022-12-07_18-07-55_w=75_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=50_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
  - Fold 1 of 2022-12-07_18-07-55_w=100_d=7_activation=sigmoid_bs=1024_lr=0.001_dr=0.0
    epoch 1, loss=14.189232848584652
    epoch 29, loss=1.1757391695864499
    epoch 27, loss=1.1719512166455388
    epoch 30, loss=1.1664312742650509
    epoch 28, loss=1.1572416787967086
    epoch 27, loss=2.4314173832535744
    epoch 31, loss=1.1537327002733946
    epoch 29, loss=1.1629648203961551
    epoch 32, loss=1.156168787740171
    epoch 30, loss=1.1423577405512333
    epoch 28, loss=2.420388838276267
    epoch 33, loss=1.136613474227488
    epoch 31, loss=1.1291076429188251
    epoch 29, loss=2.412329323589802
    epoch 34, loss=1.135121924802661
    epoch 30, loss=2.3966393526643515
    epoch 35, loss=1.126051330473274
    epoch 32, loss=1.1179415131919086
    epoch 31, loss=2.3823463171720505
    epoch 36, loss=1.1139266081154346
    epoch 33, loss=1.1119081042706966
    epoch 32, loss=2.3696694262325764
    epoch 34, loss=1.0924551575444639
    epoch 33, loss=2.343745701946318
    epoch 37, loss=1.1099789761938155
    epoch 35, loss=1.0847758161835372
    epoch 34, loss=2.2884811786934733
    epoch 38, loss=1.1100580766797066
    epoch 36, loss=1.073968795593828
    epoch 39, loss=1.1035838215611875
    epoch 37, loss=1.0721984799019992
    epoch 35, loss=2.053563547320664
    epoch 40, loss=1.0998601163737476
    epoch 38, loss=1.0685727945528924
    epoch 36, loss=1.6927834944799542
    epoch 41, loss=1.0868327524513006
    epoch 37, loss=1.4815396890044212
    epoch 42, loss=1.0808956874534488
    epoch 39, loss=1.0595928062684834
    epoch 43, loss=1.0860212687402964
    epoch 38, loss=1.3928067348897457
    epoch 40, loss=1.0512933004647493
    epoch 39, loss=1.3486153380945325
    epoch 41, loss=1.051057284232229
    epoch 40, loss=1.319294560700655
    epoch 44, loss=1.0755913811735809
    epoch 42, loss=1.0482077240012586
    epoch 41, loss=1.3022630847990513
    epoch 45, loss=1.0814581452868879
    epoch 42, loss=1.2940846048295498
    epoch 46, loss=1.0723758055828512
    epoch 43, loss=1.2797558596357703
    epoch 43, loss=1.041271310299635
    epoch 47, loss=1.0667367312125862
    epoch 44, loss=1.267013336531818
    epoch 44, loss=1.0398463420569897
    epoch 45, loss=1.2585955876857042
    epoch 45, loss=1.036131047643721
    epoch 48, loss=1.0599568812176585
    epoch 46, loss=1.2544299261644483
    epoch 46, loss=1.0237350570969284
    epoch 49, loss=1.064909900072962
    epoch 47, loss=1.2431050026789308
    epoch 50, loss=1.0602460275404155
    epoch 48, loss=1.2300381297245622
    epoch 47, loss=1.0220531704835594
    epoch 51, loss=1.0625612908042967
    epoch 49, loss=1.2235744735226035
    epoch 48, loss=1.0189837887883186
    epoch 50, loss=1.2156835021451116
    epoch 49, loss=1.0168074872344732
    epoch 51, loss=1.2103781756013632
    epoch 52, loss=1.0546641452237964
    epoch 50, loss=1.0071051679551601
    epoch 52, loss=1.2043871423229575
    epoch 53, loss=1.051905129570514
    epoch 53, loss=1.194802112877369
    epoch 54, loss=1.048356231302023
    epoch 51, loss=1.00368888117373
    epoch 54, loss=1.1850896724499762
    epoch 55, loss=1.0440576733089983
    epoch 52, loss=1.0032168440520763
    epoch 56, loss=1.0439627352170646
    epoch 53, loss=0.9984474796801805
    epoch 57, loss=1.0491084968671203
    epoch 55, loss=1.179553460329771
    epoch 54, loss=0.9948294553905725
    epoch 58, loss=1.0401214831508696
    epoch 56, loss=1.177634794730693
    epoch 59, loss=1.03761096438393
    epoch 57, loss=1.169904664158821
    epoch 60, loss=1.0320051424205303
    epoch 58, loss=1.1622476018965244
    epoch 55, loss=0.9881527083925903
    epoch 61, loss=1.0326817058958113
    epoch 56, loss=0.9822586802765727
    epoch 62, loss=1.0254316297359765
    epoch 57, loss=0.977631017100066
    epoch 59, loss=1.1574253188446164
    epoch 63, loss=1.0239114537835121
    epoch 58, loss=0.9743486442603171
    epoch 60, loss=1.1544731045141816
    epoch 64, loss=1.0307535850442946
    epoch 61, loss=1.1505934614688158
    epoch 65, loss=1.021690676920116
    epoch 62, loss=1.146395546849817
    epoch 59, loss=0.9737912006676197
    epoch 66, loss=1.0249835150316358
    epoch 63, loss=1.1342598856426775
    epoch 67, loss=1.0152529748156667
    epoch 64, loss=1.1292845802381635
    epoch 60, loss=0.9691481795161963
    epoch 68, loss=1.0232080887071788
    epoch 65, loss=1.1274711624719203
    epoch 61, loss=0.9593994682654738
    epoch 69, loss=1.0125522785820067
    epoch 62, loss=0.958434300031513
    epoch 70, loss=1.015096333809197
    epoch 66, loss=1.1246151556260884
    epoch 63, loss=0.955709264613688
    epoch 71, loss=1.01349867740646
    epoch 67, loss=1.124176707584411
    epoch 64, loss=0.954846971668303
    epoch 68, loss=1.114026018884033
    epoch 65, loss=0.9504246935248375
    epoch 72, loss=1.0098104551434517
    epoch 69, loss=1.1166328117251396
    epoch 66, loss=0.9402151522226632
    epoch 70, loss=1.1081475745886564
    epoch 67, loss=0.9362421156838536
    epoch 73, loss=1.014767408836633
    epoch 71, loss=1.1075105615891516
    epoch 68, loss=0.9382191095501184
    epoch 74, loss=1.004818385001272
    epoch 72, loss=1.1011959426105022
    epoch 69, loss=0.9348765285685658
    epoch 73, loss=1.0994775872677565
    epoch 70, loss=0.931989895645529
    epoch 75, loss=1.0079407384619117
    epoch 74, loss=1.0916438796557486
    epoch 71, loss=0.9292547926306725
    epoch 76, loss=1.0052072973921895
    epoch 72, loss=0.9260251922532916
    epoch 77, loss=1.0009431215003133
    epoch 75, loss=1.0887634032405913
    epoch 73, loss=0.9188049924559891
    epoch 78, loss=1.0028128824196756
    epoch 76, loss=1.0921433651819825
    epoch 74, loss=0.9232142195105553
    epoch 79, loss=0.9948944244533777
    epoch 75, loss=0.9180831769481301
    epoch 80, loss=0.9969287058338523
    epoch 77, loss=1.0810473994351923
    epoch 76, loss=0.9136893623508513
    epoch 81, loss=1.0017837225459516
    epoch 78, loss=1.0803436553105712
    epoch 82, loss=0.9970702067948878
    epoch 79, loss=1.0784534392878413
    epoch 77, loss=0.9088620003312826
    epoch 83, loss=0.9898347058333457
    epoch 80, loss=1.0716910636983812
    epoch 78, loss=0.9076865394599736
    epoch 84, loss=0.983490789309144
    epoch 79, loss=0.9096898250281811
    epoch 85, loss=0.9859730047173798
    epoch 81, loss=1.079274688847363
    epoch 80, loss=0.9027860634960234
    epoch 86, loss=0.9849131852388382
    epoch 82, loss=1.0708663403056562
    epoch 87, loss=0.9872914869338274
    epoch 83, loss=1.0651717707514763
    epoch 81, loss=0.8984597893431783
    epoch 88, loss=0.9804677264764905
    epoch 84, loss=1.0650342274457216
    epoch 82, loss=0.9054755717515945
    epoch 89, loss=0.9781292481347919
    epoch 83, loss=0.8948952117934823
    epoch 90, loss=0.9797103102318943
    epoch 85, loss=1.0626985533162951
    epoch 84, loss=0.8943739235401154
    epoch 91, loss=0.9803384407423437
    epoch 86, loss=1.0621122857555747
    epoch 85, loss=0.8894440666772425
    epoch 87, loss=1.057253884151578
    epoch 86, loss=0.8865440492518246
    epoch 92, loss=0.9762298557907343
    epoch 88, loss=1.0558001175522804
    epoch 93, loss=0.9725546296685934
    epoch 89, loss=1.0555771864019334
    epoch 87, loss=0.8917987309396267
    epoch 94, loss=0.9730423823930323
    epoch 90, loss=1.0542481783777475
    epoch 88, loss=0.8880442664958537
    epoch 95, loss=0.9739145487546921
    epoch 89, loss=0.8847634517587721
    epoch 96, loss=0.969558097422123
    epoch 91, loss=1.054380677640438
    epoch 90, loss=0.8791957530193031
    epoch 97, loss=0.9670874457806349
    epoch 92, loss=1.065104125533253
    epoch 91, loss=0.8749066153541207
    epoch 98, loss=0.9599857088178396
    epoch 93, loss=1.05551624763757
    epoch 99, loss=0.9626411208882928
    epoch 94, loss=1.0501161036081612
    epoch 92, loss=0.8797246078029275
    epoch 100, loss=0.95783845288679
    epoch 93, loss=0.8769962172955275
    epoch 101, loss=0.9559975829906762
    epoch 95, loss=1.0484883133322
    epoch 94, loss=0.8767300518229604
    epoch 102, loss=0.9542754422873259
    epoch 96, loss=1.0447300630621612
    epoch 95, loss=0.8808128968812525
    epoch 97, loss=1.0449896869249642
    epoch 96, loss=0.8745025279931724
    epoch 103, loss=0.9540941477753222
    epoch 98, loss=1.0468842880800366
    epoch 97, loss=0.8708773418329656
    epoch 104, loss=0.9578666025772691
    epoch 98, loss=0.8728423221036792
    epoch 105, loss=0.9507682765834033
    epoch 99, loss=1.0425992906093597
    epoch 99, loss=0.864158230368048
    epoch 106, loss=0.9469236950390041
    epoch 100, loss=1.0381660778075457
    epoch 100, loss=0.8618088541552424
    epoch 101, loss=1.0418364075012505
    epoch 101, loss=0.8576875226572156
    epoch 107, loss=0.9503054898232222
    epoch 102, loss=1.0381264411844313
    epoch 102, loss=0.8689594082534313
    epoch 108, loss=0.9429244701750576
    epoch 103, loss=0.8621445219032466
    epoch 103, loss=1.0384525558911264
    epoch 104, loss=0.8566039218567312
    epoch 104, loss=1.035277670249343
    epoch 109, loss=0.9441816257312894
    epoch 105, loss=0.8592346594668925
    epoch 105, loss=1.037627567537129
    epoch 110, loss=0.9401166229508817
    epoch 106, loss=1.0348564926534891
    epoch 111, loss=0.9391686115413904
    epoch 107, loss=1.0351554732769728
    epoch 106, loss=0.8580365995876491
    epoch 112, loss=0.9327793726697564
    epoch 108, loss=1.0301352026872337
    epoch 107, loss=0.8550780769437551
    epoch 113, loss=0.9367372393608093
    epoch 108, loss=0.8502021129243076
    epoch 114, loss=0.932448111474514
    epoch 109, loss=0.8497264301404357
    epoch 109, loss=1.0313458554446697
    epoch 115, loss=0.9304036223329604
    epoch 110, loss=1.033031206112355
    epoch 116, loss=0.9301800350658596
    epoch 111, loss=1.0264527322724462
    epoch 110, loss=0.8483861978165805
    epoch 117, loss=0.9255754449404776
    epoch 112, loss=1.0307489894330502
    epoch 111, loss=0.8458686107769608
    epoch 113, loss=1.027150735259056
    epoch 112, loss=0.8475460638292134
    epoch 118, loss=0.9202805142849684
    epoch 114, loss=1.0281209386885166
    epoch 113, loss=0.8438300117850304
    epoch 119, loss=0.9319030689075589
    epoch 115, loss=1.0260054683312774
    epoch 114, loss=0.8407764919102192
    epoch 116, loss=1.0243285242468119
    epoch 115, loss=0.847336289472878
    epoch 120, loss=0.9188233772292733
    epoch 117, loss=1.0229414654895663
    epoch 116, loss=0.8472023783251643
    epoch 121, loss=0.9185953829437494
    epoch 118, loss=1.0276894294656813
    epoch 122, loss=0.9192774049006402
    epoch 119, loss=1.0214296695776284
    epoch 117, loss=0.8412017901428044
    epoch 123, loss=0.9188129347749054
    epoch 120, loss=1.022129197139293
    epoch 118, loss=0.8397028958424926
    epoch 121, loss=1.0218613604083657
    epoch 119, loss=0.833828252274543
    epoch 124, loss=0.9144569835625589
    epoch 122, loss=1.018391136545688
    epoch 120, loss=0.8401287575252354
    epoch 125, loss=0.9137448109686375
    epoch 121, loss=0.8311506160534918
    epoch 126, loss=0.9089747187681496
    epoch 123, loss=1.0179983228445053
    epoch 122, loss=0.8306113542057574
    epoch 127, loss=0.9108377499505877
    epoch 124, loss=1.0167007111012936
    epoch 123, loss=0.8337833164259791
    epoch 128, loss=0.9103868752717972
    epoch 124, loss=0.828870038036257
    epoch 129, loss=0.9057920477353036
    epoch 125, loss=1.0198765485547483
    epoch 125, loss=0.8313887286931276
    epoch 130, loss=0.9079212662763894
    epoch 126, loss=1.0150007884949446
    epoch 131, loss=0.9001433090306818
    epoch 127, loss=1.0161451254971325
    epoch 126, loss=0.828258122317493
    epoch 132, loss=0.9075858774594963
    epoch 128, loss=1.0187783390283585
    epoch 127, loss=0.8270327872596681
    epoch 133, loss=0.8980712089687586
    epoch 128, loss=0.8272588010877371
    epoch 134, loss=0.8959828442893922
    epoch 129, loss=1.012515245936811
    epoch 129, loss=0.8269698843359947
    epoch 135, loss=0.8954132134094834
    epoch 130, loss=1.0126584800891578
    epoch 136, loss=0.8945017601363361
    epoch 131, loss=1.0148166045546532
    epoch 130, loss=0.8266226607374847
    epoch 137, loss=0.8931822874583304
    epoch 132, loss=1.0104069071821868
    epoch 131, loss=0.8215430355630815
    epoch 138, loss=0.8947631665505469
    epoch 132, loss=0.8210968738421798
    epoch 139, loss=0.8889002921059728
    epoch 133, loss=1.0122690591961145
    epoch 133, loss=0.8224981129169464
    epoch 140, loss=0.8878756361082196
    epoch 134, loss=0.8203450795263052
    epoch 141, loss=0.8848785478621721
    epoch 134, loss=1.0112615362741053
    epoch 135, loss=0.8193409703671932
    epoch 142, loss=0.8822747333906591
    epoch 135, loss=1.005149298813194
    epoch 136, loss=0.8213781658560038
    epoch 143, loss=0.8787726191803813
    epoch 137, loss=0.8125644959509373
    epoch 144, loss=0.8793183686211705
    epoch 136, loss=1.004649895709008
    epoch 138, loss=0.8167888117022812
    epoch 145, loss=0.8786777528002858
    epoch 139, loss=0.81456040404737
    epoch 146, loss=0.8823611428961158
    epoch 137, loss=1.0083194375038147
    epoch 140, loss=0.8140919641591609
    epoch 147, loss=0.8826457476243377
    epoch 138, loss=1.002283385489136
    epoch 148, loss=0.8734360211528838
    epoch 139, loss=1.0062414868734777
    epoch 141, loss=0.8110666871070862
    epoch 149, loss=0.8719355217181146
    epoch 140, loss=1.004596855957061
    epoch 150, loss=0.8732424126937985
    epoch 142, loss=0.8112444309517741
    epoch 141, loss=1.0083442395552993
    epoch 143, loss=0.80948983784765
    epoch 142, loss=0.9988927538506687
    epoch 144, loss=0.808240104932338
    epoch 151, loss=0.8684210726059973
    epoch 143, loss=1.0020392406731844
    epoch 152, loss=0.8761509070172906
    epoch 144, loss=1.0004755454137921
    epoch 145, loss=0.8089431193657219
    epoch 153, loss=0.8663568305782974
    epoch 145, loss=0.997617504093796
    epoch 146, loss=0.8124127956107259
    epoch 154, loss=0.8656080011278391
    epoch 147, loss=0.810791861731559
    epoch 155, loss=0.8688593422994018
    epoch 146, loss=1.0015168748795986
    epoch 148, loss=0.8089054459705949
    epoch 156, loss=0.8684337763115764
    epoch 147, loss=1.000925143249333
    epoch 149, loss=0.8027945882640779
    epoch 148, loss=0.9949920228682458
    epoch 150, loss=0.8017425029538572
    epoch 157, loss=0.8643914838321507
    epoch 149, loss=0.9977971254847944
    epoch 158, loss=0.8623803611844778
    epoch 151, loss=0.8018299173563719
    epoch 159, loss=0.8596209748648107
    epoch 152, loss=0.8037560051307082
    epoch 150, loss=0.9924115873873234
    epoch 160, loss=0.8610297325067222
    epoch 153, loss=0.8028872590512037
    epoch 151, loss=0.9933586646802723
    epoch 161, loss=0.8580658696591854
    epoch 152, loss=0.996489645447582
    epoch 162, loss=0.8587185121141374
    epoch 154, loss=0.8075775844044983
    epoch 153, loss=0.9919236898422241
    epoch 163, loss=0.859667684417218
    epoch 155, loss=0.8032197505235672
    epoch 164, loss=0.8569082668982446
    epoch 156, loss=0.8000709093175828
    epoch 154, loss=0.988556785043329
    epoch 165, loss=0.8522217986173928
    epoch 157, loss=0.8026490639895201
    epoch 155, loss=0.9958839048631489
    epoch 158, loss=0.8007667372003198
    epoch 156, loss=0.988310151733458
    epoch 166, loss=0.8557770918123424
    epoch 159, loss=0.8002461325377226
    epoch 157, loss=0.9850825755856931
    epoch 167, loss=0.8499464569613338
    epoch 158, loss=0.989091815892607
    epoch 168, loss=0.8487595897167921
    epoch 160, loss=0.7987195667810738
    epoch 159, loss=0.9834255226887763
    epoch 169, loss=0.8521442590281367
    epoch 161, loss=0.7980963950976729
    epoch 160, loss=0.98666353803128
    epoch 170, loss=0.8477475484833121
    epoch 162, loss=0.8040208742022514
    epoch 171, loss=0.8447156264446676
    epoch 163, loss=0.7979023922234774
    epoch 161, loss=0.9816154059953988
    epoch 172, loss=0.8514395542442799
    epoch 164, loss=0.7964867493137717
    epoch 173, loss=0.8453316618688405
    epoch 165, loss=0.7963683367706835
    epoch 162, loss=0.986412400379777
    epoch 174, loss=0.8438049764372408
    epoch 166, loss=0.7996049700304866
    epoch 163, loss=0.9766991077922285
    epoch 175, loss=0.8444129731506109
    epoch 167, loss=0.7997578247450292
    epoch 176, loss=0.8408913388848305
    epoch 168, loss=0.7963881730102003
    epoch 164, loss=0.9770598923787475
    epoch 177, loss=0.8422628804109991
    epoch 169, loss=0.7925044102594256
    epoch 165, loss=0.9793780585750937
    epoch 170, loss=0.7940286407247186
    epoch 166, loss=0.9748804527334869
    epoch 178, loss=0.8375075100921094
    epoch 171, loss=0.7925404952839017
    epoch 167, loss=0.9745950475335121
    epoch 168, loss=0.9732232000678778
    epoch 172, loss=0.7874662852846086
    epoch 179, loss=0.8441143282689154
    epoch 169, loss=0.9733285959810019
    epoch 173, loss=0.7928965808823705
    epoch 180, loss=0.8374727070331573
    epoch 174, loss=0.793895204551518
    epoch 181, loss=0.8366151223890483
    epoch 175, loss=0.7875949814915657
    epoch 170, loss=0.9710033149458468
    epoch 182, loss=0.8362203519791365
    epoch 176, loss=0.7884236723184586
    epoch 171, loss=0.9710088791325688
    epoch 177, loss=0.7877910570241511
    epoch 172, loss=0.9689185065217316
    epoch 183, loss=0.8358653280884027
    epoch 178, loss=0.7869366323575377
    epoch 173, loss=0.9679879951290786
    epoch 184, loss=0.8385079181753099
    epoch 179, loss=0.7869234960526228
    epoch 174, loss=0.9674039082601666
    epoch 185, loss=0.8327291700989008
    epoch 175, loss=0.9643826731480658
    epoch 186, loss=0.8310741512104869
    epoch 176, loss=0.9610870955511928
    epoch 180, loss=0.7896324396133423
    epoch 187, loss=0.8331900821067393
    epoch 181, loss=0.7879061219282448
    epoch 177, loss=0.9619075101800263
    epoch 188, loss=0.8298230227082968
    epoch 182, loss=0.7876722407527268
    epoch 178, loss=0.9569293614476919
    epoch 183, loss=0.785746464971453
    epoch 179, loss=0.9595806635916233
    epoch 189, loss=0.8319703014567494
    epoch 184, loss=0.7835542382672429
    epoch 190, loss=0.833659197203815
    epoch 180, loss=0.9614477548748255
    epoch 185, loss=0.7861088183708489
    epoch 181, loss=0.9552828804589808
    epoch 191, loss=0.8321697907522321
    epoch 182, loss=0.9573990218341351
    epoch 192, loss=0.8273777798749506
    epoch 186, loss=0.7849917430430651
    epoch 193, loss=0.82754285633564
    epoch 183, loss=0.953009866643697
    epoch 187, loss=0.7844787701033056
    epoch 184, loss=0.9536120919510722
    epoch 188, loss=0.784900039434433
    epoch 185, loss=0.9501509154215455
    epoch 194, loss=0.8288264679722488
    epoch 189, loss=0.780894557479769
    epoch 195, loss=0.8292606431059539
    epoch 190, loss=0.7828396423719823
    epoch 191, loss=0.7821238222531974
    epoch 186, loss=0.9519399381242692
    epoch 196, loss=0.8224437022581697
    epoch 197, loss=0.8276624474674463
    epoch 192, loss=0.7784446952864528
    epoch 198, loss=0.8257569749839604
    epoch 193, loss=0.7800738206133246
    epoch 187, loss=0.9470215160399675
    epoch 199, loss=0.8201989973895252
    epoch 194, loss=0.7794138542376459
    epoch 188, loss=0.949173313099891
    epoch 195, loss=0.7789869452826679
    epoch 189, loss=0.9457136918790638
    epoch 200, loss=0.8244065437465906
    epoch 190, loss=0.9454493713565171
    epoch 196, loss=0.7759551145136356
    epoch 201, loss=0.8240357604809105
    epoch 191, loss=0.9439262337982655
    epoch 202, loss=0.8213051198981702
    epoch 192, loss=0.9438110613264143
    epoch 197, loss=0.7796818548813462
    epoch 203, loss=0.8293939428403974
    epoch 193, loss=0.9436441045254469
    epoch 198, loss=0.7818871173076332
    epoch 204, loss=0.8179843719117343
    epoch 199, loss=0.7774548730812967
    epoch 205, loss=0.820659342687577
    epoch 194, loss=0.9419859033077955
    epoch 200, loss=0.7771538314409554
    epoch 206, loss=0.8187367361970246
    epoch 195, loss=0.9377060704864562
    epoch 201, loss=0.7774490285664797
    epoch 196, loss=0.9357941527850926
    epoch 202, loss=0.7783645554445684
    epoch 207, loss=0.8215983915142715
    epoch 197, loss=0.9343243525363505
    epoch 203, loss=0.7771674054674804
    epoch 208, loss=0.8182378462515771
    epoch 198, loss=0.9372614184394479
    epoch 209, loss=0.8180578495375812
    epoch 199, loss=0.9333650325424969
    epoch 204, loss=0.7764064515940845
    epoch 210, loss=0.8173496425151825
    epoch 200, loss=0.9344752081669867
    epoch 205, loss=0.7746994174085557
    epoch 211, loss=0.8186688404530287
    epoch 206, loss=0.7741526323370636
    epoch 212, loss=0.8166773542761803
    epoch 201, loss=0.9369530812837183
    epoch 207, loss=0.7806719685904682
    epoch 202, loss=0.9342231028713286
    epoch 208, loss=0.7727620541118085
    epoch 213, loss=0.8150625051930547
    epoch 203, loss=0.9336059973575175
    epoch 209, loss=0.7743084817193449
    epoch 214, loss=0.818402721080929
    epoch 204, loss=0.9302575150504708
    epoch 210, loss=0.7721533598378301
    epoch 205, loss=0.9258764465339482
    epoch 211, loss=0.7701674262061715
    epoch 206, loss=0.922075267881155
    epoch 215, loss=0.814575772266835
    epoch 212, loss=0.7726258272305131
    epoch 207, loss=0.9220072501339018
    epoch 216, loss=0.8108073626644909
    epoch 208, loss=0.927267178427428
    epoch 217, loss=0.8139764931984246
    epoch 213, loss=0.7723175934515893
    epoch 218, loss=0.8129358403384686
    epoch 209, loss=0.922707942314446
    epoch 214, loss=0.7727994923479855
    epoch 219, loss=0.8178211399354041
    epoch 215, loss=0.7693822071887553
    epoch 220, loss=0.8141166134737432
    epoch 210, loss=0.9237229679711163
    epoch 216, loss=0.7701321127824485
    epoch 211, loss=0.9211931894533336
    epoch 217, loss=0.7709002080373466
    epoch 221, loss=0.810374210588634
    epoch 212, loss=0.9211688609793782
    epoch 218, loss=0.7679967917501926
    epoch 222, loss=0.811602542642504
    epoch 213, loss=0.918616225477308
    epoch 219, loss=0.7685192259959877
    epoch 214, loss=0.9174834820441902
    epoch 220, loss=0.773585821967572
    epoch 215, loss=0.9233007002621889
    epoch 223, loss=0.8130949479527771
    epoch 221, loss=0.7686237036250532
    epoch 224, loss=0.8118598749861121
    epoch 222, loss=0.767942073289305
    epoch 225, loss=0.8090595072135329
    epoch 216, loss=0.9192941044457257
    epoch 223, loss=0.7698659775778651
    epoch 226, loss=0.8090011468157172
    epoch 217, loss=0.9179294970817864
    epoch 224, loss=0.7679036832414567
    epoch 227, loss=0.8083949261344969
    epoch 218, loss=0.9180605025030673
    epoch 228, loss=0.8097422234714031
    epoch 219, loss=0.9146899050101638
    epoch 225, loss=0.7692556832917035
    epoch 229, loss=0.8084002151153982
    epoch 220, loss=0.9107140861451626
    epoch 226, loss=0.7672136034816504
    epoch 221, loss=0.9111283691599965
    epoch 227, loss=0.7665388784371316
    epoch 230, loss=0.8074046671390533
    epoch 222, loss=0.9118848135694861
    epoch 228, loss=0.7633088510483503
    epoch 223, loss=0.9075848632492125
    epoch 229, loss=0.7629566816613078
    epoch 231, loss=0.8116426290944219
    epoch 224, loss=0.9064142582938075
    epoch 230, loss=0.7641779575496912
    epoch 232, loss=0.8074464686214924
    epoch 231, loss=0.763952529989183
    epoch 233, loss=0.80585055379197
    epoch 225, loss=0.9074538084678352
    epoch 232, loss=0.765633013099432
    epoch 234, loss=0.8066289364360273
    epoch 226, loss=0.9085111632011831
    epoch 233, loss=0.7648314605467021
    epoch 235, loss=0.8048926806077361
    epoch 227, loss=0.9035378363914788
    epoch 236, loss=0.8049954185262322
    epoch 228, loss=0.9045994644984603
